team_aero_rating,track_straight_pct,corner_tightness,wind_angle,car_speed,drag_coefficient,downforce_N,top_speed_kmh,win_probability,air_speed_ms
0.96,0.32,0.93,0.0,200.0,0.2547377366380354,5114.201509907153,215.0,0.8450606554022212,55.92203416510577
0.96,0.32,0.93,3.0,215.0,0.24792336394510145,5342.744838300892,215.0,0.8222003985195905,60.52348023259189
0.96,0.32,0.93,6.0,235.0,0.27298878379890257,5568.09023386575,220.2477945807733,0.8365406527676075,66.61667920401342
0.96,0.32,0.93,9.0,250.0,0.2652370602969341,5646.831324487837,232.22162163892375,0.8258524659028602,70.44503334005618
0.96,0.32,0.93,12.0,270.0,0.2783803010916379,5710.711693281625,255.87401407682023,0.7961339608131872,75.7204524800266
0.96,0.32,0.93,15.0,285.0,0.28331693159609417,5943.569372627569,267.4553265387602,0.8020652463871852,80.12211945135356
0.96,0.32,0.93,18.0,300.0,0.3095959808069637,5971.9905734434615,277.6192504056755,0.7659992993631902,84.19919074015895
0.96,0.32,0.93,21.0,315.0,0.3078773783417671,6117.374991522786,290.9494565937205,0.7601198402423787,88.1872167545211
0.96,0.32,0.93,25.0,335.0,0.3133860333696275,6336.599655488993,309.7535195961221,0.772891507010495,93.21042528077999
0.96,0.32,0.93,30.0,350.0,0.31688750877383215,6471.785733905078,325.1521883104114,0.7698992268582928,96.94541058127
0.96,0.79,0.31,0.0,200.0,0.21571295518951988,4161.472381454661,215.0,0.8774992378437784,57.632776750012695
0.96,0.79,0.31,3.0,215.0,0.21409637721405328,4192.961486133466,220.38318513638657,0.8592683709059339,62.46304609289952
0.96,0.79,0.31,6.0,235.0,0.21312384182707353,4350.885922151351,236.15495678582985,0.8827113835267153,67.94743807201789
0.96,0.79,0.31,9.0,250.0,0.2388579778815994,4467.171118136399,246.98520993391622,0.8779475512019947,71.67717694269217
0.96,0.79,0.31,12.0,270.0,0.22982010941329664,4556.237714669669,265.460882282545,0.8653593086786475,77.37319158123175
0.96,0.79,0.31,15.0,285.0,0.25159088283254216,4740.910998598029,280.802532726409,0.8593004754344372,81.25877322379256
0.96,0.79,0.31,18.0,300.0,0.2558166019004593,4836.217035598668,293.2681028619579,0.8318815666292312,84.92703882615159
0.96,0.79,0.31,21.0,315.0,0.2622075798462847,4972.106777680741,307.83795018665694,0.8421138930251861,89.71160152921348
0.96,0.79,0.31,25.0,335.0,0.2719180808717823,5164.143878971605,324.84699704409553,0.8215247409697467,94.11161385657076
0.96,0.79,0.31,30.0,350.0,0.26232710022061534,5151.843536826332,337.42594851687693,0.8190441843131813,98.28961775842131
0.96,0.58,0.55,0.0,200.0,0.22627469956768492,4673.426688289676,215.0,0.8773723448383272,56.957649821773344
0.96,0.58,0.55,3.0,215.0,0.233559299537059,4577.347904783495,215.0,0.868962952172639,60.74961414289679
0.96,0.58,0.55,6.0,235.0,0.2461529891483669,4853.7848822215665,227.09083380526258,0.8172956785717125,67.11425272291568
0.96,0.58,0.55,9.0,250.0,0.24446145832748958,4970.904240078697,242.7790970308493,0.8721792767927049,71.07659552319271
0.96,0.58,0.55,12.0,270.0,0.2481192200590251,5129.43118532085,262.08036162615184,0.8610434568576814,77.06120006066156
0.96,0.58,0.55,15.0,285.0,0.26529896847319606,5369.013774665858,271.4989583819083,0.8139103208549665,80.32433249303419
0.96,0.58,0.55,18.0,300.0,0.2655163215747539,5216.814815982151,290.08483278625175,0.8120540237644135,84.11380383414048
0.96,0.58,0.55,21.0,315.0,0.2667549673503397,5494.983815507769,304.5529985093142,0.8522211415242529,90.09976310970332
0.96,0.58,0.55,25.0,335.0,0.286605275466208,5527.9938785969725,314.5771466683344,0.8044681123830927,93.73970891451778
0.96,0.58,0.55,30.0,350.0,0.28743514191856256,5667.850804089318,332.902173701171,0.8089736305292445,97.97150518868375
0.96,0.49,0.72,0.0,200.0,0.23753092130369052,4731.112893481548,215.0,0.8364315306727161,57.15357562990954
0.96,0.49,0.72,3.0,215.0,0.2589032393086391,4959.476079539924,215.0,0.8282282604120629,60.77922113844568
0.96,0.49,0.72,6.0,235.0,0.24457066590214102,5041.803523869104,231.41465171335093,0.8171124311568927,67.2252895861258
0.96,0.49,0.72,9.0,250.0,0.2511449825753038,5316.799436223054,240.6750985304452,0.8253497723208719,70.91783741879462
0.96,0.49,0.72,12.0,270.0,0.2607968984365649,5434.276859140798,256.9975397992079,0.7962008765183246,75.84302809155618
0.96,0.49,0.72,15.0,285.0,0.27360970334177703,5659.513669358991,271.75495802005986,0.8116359732530928,80.58847592948783
0.96,0.49,0.72,18.0,300.0,0.2889248139336546,5647.941337629567,283.3874938311618,0.8256719283630005,84.67310706397438
0.96,0.49,0.72,21.0,315.0,0.297064647935968,5762.107271536081,294.8726899527968,0.7685929369894927,89.22195506950406
0.96,0.49,0.72,25.0,335.0,0.30705432576626646,5884.445674738153,315.056554848119,0.8147675799523539,93.27934101715451
0.96,0.49,0.72,30.0,350.0,0.29367018384835347,6066.616045495459,329.2845954265564,0.7767129785954237,97.48603402899731
0.96,0.67,0.46,0.0,200.0,0.22570059639039147,4508.210776824803,215.0,0.8840266975044757,56.65520033231382
0.96,0.67,0.46,3.0,215.0,0.22847525278455907,4411.993124322177,215.0,0.8437941379483437,61.59101528501797
0.96,0.67,0.46,6.0,235.0,0.2436292203388481,4529.692691814741,230.9023086297998,0.8430821238798547,67.16816655198156
0.96,0.67,0.46,9.0,250.0,0.2503060626024368,4824.420966515373,247.7819072620509,0.8448842765462847,71.11925638030374
0.96,0.67,0.46,12.0,270.0,0.24806512946495599,4959.937195170765,264.0632651103772,0.820558714780886,76.99342040173255
